task1, task2, shortMax, shortMean, shortSD, longMax, longMean, longSD, qComputed, infFactor, inflatedQ, medMax, medMean, medSD, costRatio, score
adpcm_dec,adpcm_dec,193719,164313.477,4741.878196485154,208404,164556.8194318057,5085.815477988245,0.9988720728746087,1,0.9988720728746087,194835,164437.168,4996.211553139988,1.0,0.0967166329867776,
adpcm_dec,adpcm_enc,193555,164580.362,4866.4924534777365,207762,164513.8312816872,4888.958443279493,0.9990762659418183,1,0.9990762659418183,194220,164469.6564,4770.926774459438,1.0074515563772053,0.09394972184258729,
adpcm_dec,ammunition,47929629,47861664.215,24612.581241758395,69020218,47858801.23868761,71887.91592458122,0.9990514986618904,1,0.9990514986618904,47939415,47859436.0424,24658.749121687026,265.4188108278498,4.429798539850157,
adpcm_dec,cjpeg_transupp,906734,875650.763,8672.633078791605,1145296,875634.054499455,8661.297912359889,0.9988162174317086,1,0.9988162174317086,907387,875613.1492,8632.131817275713,4.991821134458748,0.11581566311855133,
adpcm_dec,cjpeg_wrbmp,178866,152006.91,3720.0560373226667,187345,151881.64550354498,3489.5237731947045,0.9989050878675363,1,0.9989050878675363,179780,151894.4896,3566.326006966697,3.2790010889828163,0.039258753391535464,
adpcm_dec,dijkstra,16775263,16732649.647,7567.364526985288,23509089,16732516.517234828,24684.621730313094,0.9989209607807963,1,0.9989209607807963,16775813,16732466.222,7556.5248576237445,94.17182372377613,0.2584026163363411,
adpcm_dec,epic,769400,735517.209,8459.031666571243,1089604,735555.8424815752,8485.868872989242,0.9989967543077672,1,0.9989967543077672,769400,735589.8212,8497.227081752146,4.057443443116638,0.27347131768109745,
adpcm_dec,fmref,199958,167695.646,14622.601816454095,203186,160640.44536554636,3404.782800878427,0.9971933794464947,1,0.9971933794464947,199958,163401.658,10124.89247682675,1.0520227634771155,0.0735309845597879,
adpcm_dec,gsm_dec,562267,532586.353,6079.737327414841,689590,532597.2410875892,6067.219245987917,0.9990251454542454,1,0.9990251454542454,566576,532678.8572,5884.838198035269,2.814531699436542,0.3746967402745802,
adpcm_dec,gsm_enc,1445445,1412266.042,9890.398897546478,2065924,1412121.508104919,10140.08419630709,0.9990095591008817,1,0.9990095591008817,1446916,1412292.1096,9865.247265093178,7.758973954844556,0.3856450496192015,
adpcm_dec,huff_enc,319233,289673.535,3810.902454050653,323616,288999.13410865894,2046.179144167169,0.9961253731368304,1,0.9961253731368304,319233,289442.8272,3310.003373755663,1.5433401068374866,0.2536067502378232,
adpcm_dec,mpeg2,136912304,136784011.63,42660.42214266627,179184443,136784551.93489066,141018.99433874767,0.9988858724962109,1,0.9988858724962109,136912304,136785552.5208,42822.533948984055,770.8491328601262,-0.17650701085824613,
adpcm_dec,ndes,181483,150733.944,3918.185729170106,194292,150754.9990200098,3546.9116683164016,0.999045815442796,1,0.999045815442796,194292,150725.5976,3716.797771354193,4.3257201295380945,0.4051474348048406,
adpcm_dec,petrinet,179767,148856.168,3693.5100829033227,187435,148702.25213747862,3147.12594095725,0.998984640510864,1,0.998984640510864,179767,148740.8256,3437.9599381317867,138.6830601092896,1.650273224043716,
adpcm_dec,rijndael_dec,978123,930900.85,10351.157936101552,1497482,932326.0420295798,12123.231670580393,0.9985109325581727,1,0.9985109325581727,985678,931310,10959.134004585043,5.264611349090643,0.28372163712405646,
adpcm_dec,rijndael_enc,925418,893750.375,8979.685099091941,1419127,893762.949600504,9115.255196901504,0.9989291134452015,1,0.9989291134452015,926559,893731.2948,8896.058214726165,5.048735456198319,0.16681958649727277,
adpcm_dec,statemate,174584,149528.286,3666.8795797048006,195866,149470.76023239768,3466.276107652263,0.9989496435375744,1,0.9989496435375744,178362,149458.0628,3586.353176040737,5.527817536872239,0.022061111456842367,
adpcm_dec,susan,11113552,11030206.131,20295.614969910268,16427220,11028061.331426686,25948.81042630134,0.9910535466013306,1.25,0.9930736561638241,11121058,11031072.9332,21329.210129722123,61.96539321035952,0.6344953364142457,
adpcm_enc,adpcm_enc,193916,164502.799,5194.227073539478,202906,164555.47430525694,5240.155869264031,0.9989746530348557,1,0.9989746530348557,193916,164422.426,5069.310627118612,1.0,0.09967732605946501,
adpcm_enc,ammunition,47930497,47867906.074,24414.895676480322,68910493,47866599.83638164,71432.31494725205,0.9990649449572615,1,0.9990649449572615,47935044,47866229.5728,24730.521045501104,267.3965940603043,4.438019950209539,
adpcm_enc,cjpeg_transupp,914419,881983.403,8815.586583966515,1141077,881913.6709432906,8589.755807773618,0.9988603297773246,1,0.9988603297773246,915980,882053.0628,8778.287905957523,5.029017971067092,0.16540867306721713,
adpcm_enc,cjpeg_wrbmp,177262,153509.348,2690.5927462591253,197273,153698.975700243,3311.5633492580987,0.9989168586410316,1,0.9989168586410316,180058,153669.8228,3210.1461385258517,3.2547481496520794,0.0686428320936156,
adpcm_enc,dijkstra,16764092,16732941.217,7156.782100353687,23740158,16732961.226717733,23587.978804785682,0.9989157715921755,1,0.9989157715921755,16769702,16732597.4212,7162.357775659715,94.87355037739808,0.22567327704024634,
adpcm_enc,epic,773917,736035.098,8534.912358739683,1794893,736248.3753262467,9362.668339913509,0.9989563027976552,1,0.9989563027976552,773917,736270.9076,8652.268444631005,4.087677711680343,0.3011245385308979,
adpcm_enc,fmref,220161,168758.395,14421.691706823498,220161,162097.40859591405,3463.767138603245,0.9972701672969129,1,0.9972701672969129,220161,164675.01,9996.082675360436,1.0598619704092684,0.18864800186005365,
adpcm_enc,gsm_dec,566256,532898.524,6565.324289664027,712587,532793.7397726022,6309.098259996513,0.9988864392524952,1,0.9988864392524952,566455,532883.5036,6246.007547073433,2.8355043410703247,0.3768026358321188,
adpcm_enc,gsm_enc,1448597,1412066.303,10206.558128773237,2091225,1411725.5525144748,10128.353262585419,0.9989343267747512,1,0.9989343267747512,1449715,1411925.196,10120.437854486861,7.816790386698348,0.4043915412926239,
adpcm_enc,huff_enc,314599,291598.667,2118.7317438300947,321825,291405.6782232178,1332.4103738858637,0.9981671713873461,1,0.9981671713873461,314599,291466.4164,1617.386152716116,1.554840392652788,0.22921758658039346,
adpcm_enc,mpeg2,136949961,136809714.891,43905.69201698807,179237536,136801963.16287836,141199.4721368821,0.9988928515478434,1,0.9988928515478434,136971607,136805803.3348,44532.790593174315,776.5931586319532,0.1584788390543215,
adpcm_enc,ndes,182050,152695.924,3999.591760226595,197726,152584.0154198458,3730.699057967853,0.9989535168940591,1,0.9989535168940591,197162,152621.1304,3808.794617824929,4.293725194185395,0.5070247632033894,
adpcm_enc,petrinet,175564,150980.215,3248.7647759332076,200322,150952.53731462685,3431.247774872882,0.9991060716053176,1,0.9991060716053176,182026,151052.9264,3449.7184284920113,137.65729898516784,4.439500390320062,
adpcm_enc,rijndael_dec,986615,933711.307,12955.094273465762,1466101,932876.3648863512,12432.13852632308,0.9983533694627398,1,0.9983533694627398,986615,933416.07,12761.849950613147,5.303840897362466,0.29114943376110786,
adpcm_enc,rijndael_enc,928513,895540.451,8935.27932916981,1397164,895652.6171038289,9230.445740967716,0.9988770855011221,1,0.9988770855011221,930261,895609.0248,9033.449364221362,5.0863563930837765,0.1890563063190786,
adpcm_enc,statemate,175718,151488.615,3554.490295391877,194414,151569.0105898941,3466.104599941821,0.9990413733098656,1,0.9990413733098656,176233,151358.4272,3317.482693439209,5.486931358516398,-0.003298276183956687,
adpcm_enc,susan,12131908,10964051.394,39298.88077662084,16372660,10962356.804651953,22867.73056999817,0.9927243114009401,1,0.9927243114009401,12131908,10962762.7968,26113.932781364696,62.427131831302205,6.371647792036929,
ammunition,ammunition,71321397,71241959.445,21346.897997908458,71585550,71241256.48336516,21731.371203112467,0.9990196781904062,1,0.9990196781904062,71321397,71241376.7584,21626.761953271296,1.0,0.5125703971933758,
ammunition,cjpeg_transupp,48331241,48237054.151,25238.02192214639,68970801,48236174.270077296,70487.58529134019,0.9987951311888988,1,0.9987951311888988,48331241,48237744.9368,24764.770045994333,53.17073742800052,1.329247912748136,
ammunition,cjpeg_wrbmp,47887265,47822799.407,24106.51593444911,69251396,47823380.964370355,73171.75443557426,0.9989949106074539,1,0.9989949106074539,47890719,47822271.1332,23950.041686589473,870.3085697410436,13.626515808708172,
ammunition,dijkstra,56351947,55378204.913,38986.830950630036,69441600,55375204.372346275,50050.627841911504,0.9990080993322449,1,0.9990080993322449,56351947,55375410.2268,30305.925014553784,2.8184524875123333,0.5498834512349651,
ammunition,epic,48229136,48170998.138,23081.028820621803,68911771,48170092.45294547,70776.24017904433,0.9989599414113838,1,0.9989599414113838,48238969,48170764.7624,24057.330400365357,65.4152829358908,1.5073465248461122,
ammunition,fmref,47940341,47857578.858,25615.833327199856,68892767,47855267.77403226,71270.44720835354,0.9990461045278942,1,0.9990461045278942,47940341,47856031.72,24723.80279062612,252.29379063110304,4.215698654324621,
ammunition,gsm_dec,48126894,48059591.774,24158.57214698553,68933275,48059998.040629596,71655.48555824668,0.9990038907299739,1,0.9990038907299739,48133680,48059540.236,24328.488837425746,94.3030099398012,1.96242475150497,
ammunition,gsm_enc,48613068,48537005.122,21902.652161252365,68938526,48535945.24667753,70071.10474172924,0.9990094310226482,1,0.9990094310226482,48613068,48533984.1948,23580.656572559852,34.20797806160018,1.059645024502958,
ammunition,huff_enc,47989939,47925380.23,22739.95682822748,68869235,47924637.27865721,71284.64517278619,0.9990079526685264,1,0.9990079526685264,48002708,47927100.0176,23485.713556820014,171.97687642014887,3.1011127766896807,
ammunition,mpeg2,157325474,156673702.199,44876.900531952444,183254482,156662678.0282297,94481.92473141194,0.9989910342207272,1,0.9989910342207272,157325474,156664763.2924,42469.655023327214,2.9042746836813222,0.43225354916885755,
ammunition,ndes,47890537,47821793.675,23546.633576589356,68857491,47820949.04467955,72233.31918457412,0.9989910222007667,1,0.9989910222007667,47896067,47821742.0308,23916.66333542142,1148.1274927560935,18.10657673671139,
ammunition,petrinet,47869855,47806314.92,24663.11147891566,68801726,47806498.88777112,71086.5897851963,0.9989280495271935,1,0.9989280495271935,47877854,47805605.3528,24548.358356622022,36809.092896174865,566.2810304449649,
ammunition,rijndael_dec,48559562,48261140.54,24770.111033926212,68752522,48258992.209047906,69154.78680136341,0.9986952099651032,1,0.9986952099651032,48559562,48261630.0908,23107.470830158414,50.41565145615082,1.5044938702455108,
ammunition,rijndael_enc,48315883,48238416.219,25170.256306751955,68706994,48236752.61452386,69673.84234008302,0.9987356817778374,1,0.9987356817778374,48315883,48238247.0368,24378.861986765372,52.57134447438632,1.2971403342315895,
ammunition,statemate,47879265,47813497.534,24085.90794515304,68819332,47811788.25846741,71716.86374480318,0.9989497264652004,1,0.9989497264652004,47879265,47811589.6248,24005.245026492394,1467.1867571099633,22.615501898064597,
ammunition,susan,53364837,53292613.593,24167.276618156407,69280093,53292655.51150489,56250.0026766082,0.9989326464044882,1,0.9989326464044882,53486147,53294051.9532,24203.06029545181,4.283339410544989,0.5753546993197338,
cjpeg_transupp,cjpeg_transupp,1372126,1346200.808,7240.51791329797,1375482,1346014.7759722404,6889.765658929269,0.9983091312610677,1,0.9983091312610677,1372126,1346007.134,6944.272369913425,1.0,0.5472569157837287,
cjpeg_transupp,cjpeg_wrbmp,1040192,1021074.64,7013.125311944814,1136008,1020553.0950090499,6716.328730588102,0.9990371647075945,1,0.9990371647075945,1044334,1020679.7808,6837.839014960002,16.368186935897672,2.907436460621274,
cjpeg_transupp,dijkstra,17203162,17176591.483,6696.0301740511,23552128,17175946.926380735,21606.121512305723,0.9989775943898727,1,0.9989775943898727,17203162,17176136.0724,6555.953948284495,18.865223970807794,0.5336587687130981,
cjpeg_transupp,epic,1237733,1205023.172,7080.58315283425,1252899,1204914.3299867,7212.567668239771,0.9989204808914527,1,0.9989204808914527,1239134,1204940.4852,7112.590852821271,1.2302872989954454,0.4887814799040533,
cjpeg_transupp,fmref,1051643,1033337.278,5081.018889521241,1140226,1032993.7251627484,5739.4824342917655,0.9989045308080268,1,0.9989045308080268,1053014,1033173.3052,5440.700401271469,4.744974450894888,0.8892800770486102,
cjpeg_transupp,gsm_dec,1243324,1215585.068,5803.4991656708235,1247535,1215672.398406016,5942.408096336119,0.9989546486894906,1,0.9989546486894906,1243324,1215632.9424,5857.643193554507,1.7735885282294355,0.7130097398052039,
cjpeg_transupp,gsm_enc,1897434,1878670.175,8449.467821397975,2183147,1878683.5666743333,8577.38336579035,0.9989473381293702,1,0.9989473381293702,1897434,1878619.524,8494.854037891058,1.5543373341813147,0.5852751203186245,
cjpeg_transupp,huff_enc,1109240,1095152.874,1214.0412341606204,1169657,1095066.67199328,701.5657174638138,0.9988617304562402,1,0.9988617304562402,1109240,1095081.5752,923.0972337441698,3.2344271443108332,0.811251044025983,
cjpeg_transupp,mpeg2,137247295,137110262.278,41755.34951277081,180440269,137112483.17464826,155125.12790484942,0.9988931490166114,1,0.9988931490166114,137265244,137109900.8532,42490.018236225034,154.42242662480888,0.3626281556857598,
cjpeg_transupp,ndes,1032302,1013576.304,5336.982786073311,1112025,1013729.4160758392,5335.016284361198,0.998986130480914,1,0.998986130480914,1033653,1013665.184,5340.223134082762,21.593221164381895,3.575470549562931,
cjpeg_transupp,petrinet,1030536,1010010.917,5524.966429414495,1115277,1010026.8727712723,5612.393052611576,0.999015192219973,1,0.999015192219973,1030536,1010014.1312,5557.8485581225195,692.2810304449649,112.19672131147541,
cjpeg_transupp,rijndael_dec,1438218,1404538.516,9545.725682972383,1470121,1403911.769902301,9052.632138763538,0.9988906733088001,1,0.9988906733088001,1438218,1403820.4084,9197.834576962749,1.0546474337289076,0.5671371158712332,
cjpeg_transupp,rijndael_enc,1373756,1358034.432,6601.979440888461,1419256,1357969.6180638194,6596.269361439335,0.9989492646563014,1,0.9989492646563014,1375300,1358005.3836,6634.057369251675,1.011401514638954,0.5394345137413566,
cjpeg_transupp,statemate,1028291,1010875.403,5438.175579017215,1111327,1011099.9075609244,5567.354734853432,0.9989364846101643,1,0.9989364846101643,1031847,1011066.4444,5490.969404404716,27.593876407990543,4.5128819466052645,
cjpeg_transupp,susan,11696812,11621225.603,22700.504351119296,16697235,11618466.253707463,26304.602754430674,0.996070661307306,1,0.996070661307306,11697565,11621403.9952,23133.771026149912,12.413384122001055,0.777196294141261,
cjpeg_wrbmp,cjpeg_wrbmp,72564,51818.081,2839.18080158046,81938,51760.31707682923,2696.9829952858954,0.9989644467753664,1,0.9989644467753664,72564,51759.596,2706.3641601918666,1.0,0.33933811993576846,
cjpeg_wrbmp,dijkstra,16729074,16701337.137,6699.8738461097,23440173,16702011.325556744,24411.483467849957,0.9989745341483566,1,0.9989745341483566,16747184,16701310.3792,6844.594000568653,308.78951254175973,0.3188873917938685,
cjpeg_wrbmp,epic,714622,680326.677,7746.257043298515,1074698,679973.633593664,7605.374848760254,0.9989742409219275,1,0.9989742409219275,718945,680113.1872,7568.445235678881,13.304361468465641,-0.034552132745159565,
cjpeg_wrbmp,fmref,190520,129816.96,19782.374723224966,190520,119923.30747692523,4347.351353773582,0.9969895904115675,1,0.9969895904115675,190520,123814.7744,13770.675182426481,3.4495837870761736,0.06690784252201037,
cjpeg_wrbmp,gsm_dec,520495,490328.954,5749.655791750286,682019,490256.89650103496,6129.654382582093,0.9987869896353814,1,0.9987869896353814,521969,490288.2916,6051.30150914258,9.228852507429078,0.40530463832850366,
cjpeg_wrbmp,gsm_enc,1399134,1364170.868,9152.42855776985,2058790,1363946.4464555355,9428.610215241451,0.9989637028509262,1,0.9989637028509262,1399134,1363782.308,9144.637423199276,25.44168404732461,0.3826021152106905,
cjpeg_wrbmp,huff_enc,293366,265288.784,4598.930766987425,309128,265426.4384256157,4854.337004212939,0.9987432459692231,1,0.9987432459692231,294681,265089.1244,4160.185046458024,5.060613890990974,0.3784122999686225,
cjpeg_wrbmp,mpeg2,136934407,136785122.091,42532.70052951085,179671205,136784194.9692303,142277.60125600325,0.9988148399846494,1,0.9988148399846494,136934407,136782827.4316,43036.080763214304,2527.6151460898136,-0.1708041861237749,
cjpeg_wrbmp,ndes,61492,43661.155,1730.1432416455036,79217,43615.30926690733,1663.9531580254968,0.9989673336870333,1,0.9989673336870333,63779,43627.6948,1839.8598858099833,1.3192188755509022,0.2337529523484867,
cjpeg_wrbmp,petrinet,47842,37167.284,671.2066042953165,1035980,37578.558364416356,19346.960533213376,0.9972380957193651,1,0.9972380957193651,47842,37141.1736,633.1798598794996,42.29430132708821,-4.946916471506635,
cjpeg_wrbmp,rijndael_dec,1126614,915779.233,10493.142710964321,1464170,916277.3318066819,10922.963403929962,0.9867643338293741,1.375,0.9926093075775587,1283200,917937.902,15356.22736411321,17.26266634673951,6.421787039258754,
cjpeg_wrbmp,rijndael_enc,1219757,879066.755,13319.25195382926,1690091,879087.0779792202,9815.608735453914,0.9986000915740583,1,0.9986000915740583,1242549,879074.3664,13807.372027445075,16.554809058860442,6.379335166762029,
cjpeg_wrbmp,statemate,51319,38689.909,1192.5943325208957,57934,38681.50087499125,1246.9683027654448,0.9989215109717571,1,0.9989215109717571,51539,38699.5312,1297.505507827885,1.6858236355715974,-0.08214574646835522,
cjpeg_wrbmp,susan,10931150,10911810.247,6028.480856187935,16350271,10916309.733942661,32422.37638318377,0.986515247119122,1.5,0.9924721061765821,11305463,10914442.0864,13839.639526108333,203.18459181601727,5.484135919821333,
dijkstra,dijkstra,24245042,24153231.749,35544.36648075919,24280765,24135177.3898161,50697.1965195209,0.998804517868903,1,0.998804517868903,24249721,24153917.5492,33863.22624488494,1.0,0.44948331153305277,
dijkstra,epic,23216015,22521404,147889.61032360478,23538662,22490864.16104839,193122.51454766342,0.9989064322849565,1,0.9989064322849565,23307242,22510893.3572,152476.62789670654,23.209645443989253,9.124833348825014,
dijkstra,fmref,23133305,22398866.803,188260.18357652385,23751163,22424112.290277097,200359.95272351327,0.9988288135421491,1,0.9988288135421491,23136878,22401425.5688,186509.090647369,89.51500575189277,34.281125765804326,
dijkstra,gsm_dec,23242383,22507177.485,240430.5931256597,23485385,22483785.27712723,227431.15630209167,0.9990306694846204,1,0.9990306694846204,23384626,22507961.6632,240256.78606642465,33.459144817103656,13.30917181656367,
